"Date","Main Pollutant","Site Name","Site ID","Ozone AQI Value"
"01/01/2014","","Bethel Island","06-013-1002","25"
"01/02/2014","","Livermore - Rincon","06-001-0007","31"
"01/03/2014","","Bethel Island","06-013-1002","23"
"01/04/2014","","Livermore - Rincon","06-001-0007","23"
"01/05/2014","","San Pablo - Rumrill","06-013-1004","31"
"01/06/2014","","San Pablo - Rumrill","06-013-1004","23"
"01/07/2014","","San Rafael","06-041-0001","21"
"01/08/2014","","San Rafael","06-041-0001","23"
"01/09/2014","","San Rafael","06-041-0001","29"
"01/10/2014","","Bethel Island","06-013-1002","25"
"01/11/2014","","Bethel Island","06-013-1002","25"
"01/12/2014","","Bethel Island","06-013-1002","28"
"01/13/2014","","Concord","06-013-0002","28"
"01/14/2014","","Livermore - Rincon","06-001-0007","30"
"01/15/2014","","Oakland East","06-001-0009","31"
"01/16/2014","","Livermore - Rincon","06-001-0007","30"
"01/17/2014","","Livermore - Rincon","06-001-0007","34"
"01/18/2014","","Livermore - Rincon","06-001-0007","28"
"01/19/2014","","Livermore - Rincon","06-001-0007","36"
"01/20/2014","","Concord","06-013-0002","27"
"01/21/2014","","Bethel Island","06-013-1002","27"
"01/22/2014","","Bethel Island","06-013-1002","23"
"01/23/2014","","Concord","06-013-0002","40"
"01/24/2014","","Concord","06-013-0002","25"
"01/25/2014","","Bethel Island","06-013-1002","30"
"01/26/2014","","Livermore - Rincon","06-001-0007","26"
"01/27/2014","","San Pablo - Rumrill","06-013-1004","23"
"01/28/2014","","Bethel Island","06-013-1002","23"
"01/29/2014","","San Rafael","06-041-0001","22"
"01/30/2014","","Redwood City","06-081-1001","31"
"01/31/2014","","Bethel Island","06-013-1002","28"
"02/01/2014","","Bethel Island","06-013-1002","29"
"02/02/2014","","Concord","06-013-0002","28"
"02/03/2014","","Concord","06-013-0002","28"
"02/04/2014","","Bethel Island","06-013-1002","25"
"02/05/2014","","Oakland East","06-001-0009","28"
"02/06/2014","","Bethel Island","06-013-1002","25"
"02/07/2014","","San Rafael","06-041-0001","32"
"02/08/2014","","Concord","06-013-0002","28"
"02/09/2014","","San Rafael","06-041-0001","28"
"02/10/2014","","Concord","06-013-0002","22"
"02/11/2014","","Bethel Island","06-013-1002","21"
"02/12/2014","","Livermore - Rincon","06-001-0007","19"
"02/13/2014","","San Francisco - Arkansas St.","06-075-0005","18"
"02/14/2014","","Bethel Island","06-013-1002","17"
"02/15/2014","","San Pablo - Rumrill","06-013-1004","20"
"02/16/2014","","Concord","06-013-0002","33"
"02/17/2014","","Concord","06-013-0002","29"
"02/18/2014","","San Rafael","06-041-0001","28"
"02/19/2014","","Bethel Island","06-013-1002","31"
"02/20/2014","","Livermore - Rincon","06-001-0007","30"
"02/21/2014","","Concord","06-013-0002","30"
"02/22/2014","","Concord","06-013-0002","31"
"02/23/2014","","Bethel Island","06-013-1002","31"
"02/24/2014","","Bethel Island","06-013-1002","36"
"02/25/2014","","San Rafael","06-041-0001","39"
"02/26/2014","","San Rafael","06-041-0001","35"
"02/27/2014","","Oakland West","06-001-0011","35"
"02/28/2014","","Concord","06-013-0002","37"
"03/01/2014","","Concord","06-013-0002","34"
"03/02/2014","","Livermore - Rincon","06-001-0007","32"
"03/03/2014","","Oakland West","06-001-0011","25"
"03/04/2014","","Concord","06-013-0002","25"
"03/05/2014","","Livermore - Rincon","06-001-0007","25"
"03/06/2014","","Concord","06-013-0002","32"
"03/07/2014","","Livermore - Rincon","06-001-0007","31"
"03/08/2014","","Bethel Island","06-013-1002","31"
"03/09/2014","","Livermore - Rincon","06-001-0007","32"
"03/10/2014","","Bethel Island","06-013-1002","36"
"03/11/2014","","San Rafael","06-041-0001","36"
"03/12/2014","","San Rafael","06-041-0001","36"
"03/13/2014","","Concord","06-013-0002","35"
"03/14/2014","","Concord","06-013-0002","33"
"03/15/2014","","Concord","06-013-0002","38"
"03/16/2014","","Bethel Island","06-013-1002","38"
"03/17/2014","","Concord","06-013-0002","37"
"03/18/2014","","Concord","06-013-0002","36"
"03/19/2014","","Livermore - Rincon","06-001-0007","40"
"03/20/2014","","Bethel Island","06-013-1002","42"
"03/21/2014","","Bethel Island","06-013-1002","36"
"03/22/2014","","Livermore - Rincon","06-001-0007","38"
"03/23/2014","","Livermore - Rincon","06-001-0007","41"
"03/24/2014","","Concord","06-013-0002","41"
"03/25/2014","","Concord","06-013-0002","33"
"03/26/2014","","Concord","06-013-0002","35"
"03/27/2014","","Livermore - Rincon","06-001-0007","38"
"03/28/2014","","Bethel Island","06-013-1002","31"
"03/29/2014","","Oakland West","06-001-0011","32"
"03/30/2014","","Oakland West","06-001-0011","35"
"03/31/2014","","Livermore - Rincon","06-001-0007","37"
"04/01/2014","","Hayward - La Mesa","06-001-2001","38"
"04/02/2014","","San Ramon","06-013-2007","41"
"04/03/2014","","San Ramon","06-013-2007","40"
"04/04/2014","","Livermore - Rincon","06-001-0007","37"
"04/05/2014","","Concord","06-013-0002","35"
"04/06/2014","","Redwood City","06-081-1001","33"
"04/07/2014","","Redwood City","06-081-1001","41"
"04/08/2014","","Concord","06-013-0002","58"
"04/09/2014","","Livermore - Rincon","06-001-0007","34"
"04/10/2014","","Concord","06-013-0002","42"
"04/11/2014","","Oakland West","06-001-0011","34"
"04/12/2014","","Hayward - La Mesa","06-001-2001","38"
"04/13/2014","","Hayward - La Mesa","06-001-2001","42"
"04/14/2014","","Bethel Island","06-013-1002","42"
"04/15/2014","","Bethel Island","06-013-1002","39"
"04/16/2014","","Bethel Island","06-013-1002","42"
"04/17/2014","","Bethel Island","06-013-1002","37"
"04/18/2014","","Bethel Island","06-013-1002","39"
"04/19/2014","","Bethel Island","06-013-1002","43"
"04/20/2014","","Livermore - Rincon","06-001-0007","45"
"04/21/2014","","San Rafael","06-041-0001","42"
"04/22/2014","","Redwood City","06-081-1001","42"
"04/23/2014","","Concord","06-013-0002","40"
"04/24/2014","","Livermore - Rincon","06-001-0007","37"
"04/25/2014","","Redwood City","06-081-1001","39"
"04/26/2014","","Hayward - La Mesa","06-001-2001","38"
"04/27/2014","","Livermore - Rincon","06-001-0007","39"
"04/28/2014","","Concord","06-013-0002","42"
"04/29/2014","","Redwood City","06-081-1001","47"
"04/30/2014","","Livermore - Rincon","06-001-0007","101"
"05/01/2014","","Concord","06-013-0002","106"
"05/02/2014","","Concord","06-013-0002","44"
"05/03/2014","","Bethel Island","06-013-1002","39"
"05/04/2014","","Livermore - Rincon","06-001-0007","33"
"05/05/2014","","Redwood City","06-081-1001","36"
"05/06/2014","","Bethel Island","06-013-1002","35"
"05/07/2014","","Redwood City","06-081-1001","40"
"05/08/2014","","Hayward - La Mesa","06-001-2001","39"
"05/09/2014","","Concord","06-013-0002","39"
"05/10/2014","","Livermore - Rincon","06-001-0007","36"
"05/11/2014","","Livermore - Rincon","06-001-0007","36"
"05/12/2014","","Redwood City","06-081-1001","45"
"05/13/2014","","Hayward - La Mesa","06-001-2001","84"
"05/14/2014","","Livermore - Rincon","06-001-0007","111"
"05/15/2014","","San Ramon","06-013-2007","64"
"05/16/2014","","Bethel Island","06-013-1002","43"
"05/17/2014","","Bethel Island","06-013-1002","36"
"05/18/2014","","Bethel Island","06-013-1002","33"
"05/19/2014","","Bethel Island","06-013-1002","31"
"05/20/2014","","Livermore - Rincon","06-001-0007","34"
"05/21/2014","","Bethel Island","06-013-1002","38"
"05/22/2014","","Bethel Island","06-013-1002","42"
"05/23/2014","","Bethel Island","06-013-1002","33"
"05/24/2014","","Bethel Island","06-013-1002","33"
"05/25/2014","","Bethel Island","06-013-1002","38"
"05/26/2014","","Bethel Island","06-013-1002","35"
"05/27/2014","","Bethel Island","06-013-1002","42"
"05/28/2014","","Concord","06-013-0002","42"
"05/29/2014","","Livermore - Rincon","06-001-0007","44"
"05/30/2014","","Bethel Island","06-013-1002","40"
"05/31/2014","","Bethel Island","06-013-1002","46"
"06/01/2014","","Bethel Island","06-013-1002","49"
"06/02/2014","","Bethel Island","06-013-1002","32"
"06/03/2014","","Livermore - Rincon","06-001-0007","42"
"06/04/2014","","Livermore - Rincon","06-001-0007","84"
"06/05/2014","","Livermore - Rincon","06-001-0007","41"
"06/06/2014","","Concord","06-013-0002","38"
"06/07/2014","","Livermore - Rincon","06-001-0007","58"
"06/08/2014","","Livermore - Rincon","06-001-0007","47"
"06/09/2014","","Livermore - Rincon","06-001-0007","64"
"06/10/2014","","Livermore - Rincon","06-001-0007","34"
"06/11/2014","","Livermore - Rincon","06-001-0007","35"
"06/12/2014","","Bethel Island","06-013-1002","31"
"06/13/2014","","Bethel Island","06-013-1002","40"
"06/14/2014","","Livermore - Rincon","06-001-0007","39"
"06/15/2014","","Bethel Island","06-013-1002","34"
"06/16/2014","","Bethel Island","06-013-1002","32"
"06/17/2014","","Bethel Island","06-013-1002","35"
"06/18/2014","","Livermore - Rincon","06-001-0007","37"
"06/19/2014","","Bethel Island","06-013-1002","46"
"06/20/2014","","Livermore - Rincon","06-001-0007","37"
"06/21/2014","","Bethel Island","06-013-1002","37"
"06/22/2014","","Bethel Island","06-013-1002","39"
"06/23/2014","","Bethel Island","06-013-1002","39"
"06/24/2014","","Bethel Island","06-013-1002","33"
"06/25/2014","","Bethel Island","06-013-1002","19"
"06/26/2014","","Bethel Island","06-013-1002","29"
"06/27/2014","","Bethel Island","06-013-1002","23"
"06/28/2014","","Bethel Island","06-013-1002","32"
"06/29/2014","","Livermore - Rincon","06-001-0007","48"
"06/30/2014","","Livermore - Rincon","06-001-0007","93"
"07/01/2014","","San Ramon","06-013-2007","37"
"07/02/2014","","Bethel Island","06-013-1002","37"
"07/03/2014","","Bethel Island","06-013-1002","37"
"07/04/2014","","Livermore - Rincon","06-001-0007","40"
"07/05/2014","","Livermore - Rincon","06-001-0007","47"
"07/06/2014","","Livermore - Rincon","06-001-0007","49"
"07/07/2014","","Bethel Island","06-013-1002","34"
"07/08/2014","","Bethel Island","06-013-1002","38"
"07/09/2014","","Livermore - Rincon","06-001-0007","32"
"07/10/2014","","Livermore - Rincon","06-001-0007","29"
"07/11/2014","","Bethel Island","06-013-1002","27"
"07/12/2014","","Livermore - Rincon","06-001-0007","32"
"07/13/2014","","Bethel Island","06-013-1002","36"
"07/14/2014","","Bethel Island","06-013-1002","58"
"07/15/2014","","Livermore - Rincon","06-001-0007","36"
"07/16/2014","","Livermore - Rincon","06-001-0007","27"
"07/17/2014","","Bethel Island","06-013-1002","26"
"07/18/2014","","Bethel Island","06-013-1002","26"
"07/19/2014","","Livermore - Rincon","06-001-0007","33"
"07/20/2014","","Livermore - Rincon","06-001-0007","25"
"07/21/2014","","Livermore - Rincon","06-001-0007","27"
"07/22/2014","","Bethel Island","06-013-1002","27"
"07/23/2014","","Bethel Island","06-013-1002","27"
"07/24/2014","","Livermore - Rincon","06-001-0007","43"
"07/25/2014","","Livermore - Rincon","06-001-0007","100"
"07/26/2014","","Bethel Island","06-013-1002","47"
"07/27/2014","","Livermore - Rincon","06-001-0007","42"
"07/28/2014","","Livermore - Rincon","06-001-0007","36"
"07/29/2014","","Bethel Island","06-013-1002","42"
"07/30/2014","","Bethel Island","06-013-1002","47"
"07/31/2014","","Bethel Island","06-013-1002","38"
"08/01/2014","","Bethel Island","06-013-1002","43"
"08/02/2014","","Livermore - Rincon","06-001-0007","36"
"08/03/2014","","Bethel Island","06-013-1002","35"
"08/04/2014","","Livermore - Rincon","06-001-0007","32"
"08/05/2014","","Livermore - Rincon","06-001-0007","42"
"08/06/2014","","Livermore - Rincon","06-001-0007","46"
"08/07/2014","","Bethel Island","06-013-1002","36"
"08/08/2014","","Bethel Island","06-013-1002","44"
"08/09/2014","","Bethel Island","06-013-1002","35"
"08/10/2014","","Livermore - Rincon","06-001-0007","31"
"08/11/2014","","Bethel Island","06-013-1002","34"
"08/12/2014","","Livermore - Rincon","06-001-0007","32"
"08/13/2014","","San Francisco - Arkansas St.","06-075-0005","25"
"08/14/2014","","Concord","06-013-0002","28"
"08/15/2014","","Livermore - Rincon","06-001-0007","36"
"08/16/2014","","Livermore - Rincon","06-001-0007","41"
"08/17/2014","","Livermore - Rincon","06-001-0007","38"
"08/18/2014","","San Ramon","06-013-2007","29"
"08/19/2014","","Bethel Island","06-013-1002","31"
"08/20/2014","","Livermore - Rincon","06-001-0007","27"
"08/21/2014","","Livermore - Rincon","06-001-0007","36"
"08/22/2014","","Bethel Island","06-013-1002","29"
"08/23/2014","","Bethel Island","06-013-1002","43"
"08/24/2014","","Livermore - Rincon","06-001-0007","34"
"08/25/2014","","Bethel Island","06-013-1002","37"
"08/26/2014","","Concord","06-013-0002","42"
"08/27/2014","","Livermore - Rincon","06-001-0007","49"
"08/28/2014","","Livermore - Rincon","06-001-0007","47"
"08/29/2014","","Bethel Island","06-013-1002","31"
"08/30/2014","","Bethel Island","06-013-1002","34"
"08/31/2014","","Bethel Island","06-013-1002","37"
"09/01/2014","","Livermore - Rincon","06-001-0007","51"
"09/02/2014","","Bethel Island","06-013-1002","31"
"09/03/2014","","Bethel Island","06-013-1002","41"
"09/04/2014","","Livermore - Rincon","06-001-0007","40"
"09/05/2014","","Bethel Island","06-013-1002","42"
"09/06/2014","","Livermore - Rincon","06-001-0007","48"
"09/07/2014","","Concord","06-013-0002","47"
"09/08/2014","","San Ramon","06-013-2007","42"
"09/09/2014","","Livermore - Rincon","06-001-0007","41"
"09/10/2014","","Hayward - La Mesa","06-001-2001","61"
"09/11/2014","","Livermore - Rincon","06-001-0007","80"
"09/12/2014","","Livermore - Rincon","06-001-0007","71"
"09/13/2014","","Livermore - Rincon","06-001-0007","48"
"09/14/2014","","Livermore - Rincon","06-001-0007","41"
"09/15/2014","","Bethel Island","06-013-1002","35"
"09/16/2014","","Livermore - Rincon","06-001-0007","43"
"09/17/2014","","Bethel Island","06-013-1002","32"
"09/18/2014","","Bethel Island","06-013-1002","31"
"09/19/2014","","Bethel Island","06-013-1002","32"
"09/20/2014","","Livermore - Rincon","06-001-0007","31"
"09/21/2014","","Bethel Island","06-013-1002","31"
"09/22/2014","","Bethel Island","06-013-1002","38"
"09/23/2014","","Concord","06-013-0002","30"
"09/24/2014","","Redwood City","06-081-1001","29"
"09/25/2014","","Livermore - Rincon","06-001-0007","34"
"09/26/2014","","Bethel Island","06-013-1002","37"
"09/27/2014","","Bethel Island","06-013-1002","34"
"09/28/2014","","Concord","06-013-0002","31"
"09/29/2014","","Bethel Island","06-013-1002","31"
"09/30/2014","","Bethel Island","06-013-1002","35"
"10/01/2014","","San Ramon","06-013-2007","36"
"10/02/2014","","Hayward - La Mesa","06-001-2001","64"
"10/03/2014","","San Ramon","06-013-2007","74"
"10/04/2014","","Hayward - La Mesa","06-001-2001","97"
"10/05/2014","","Livermore - Rincon","06-001-0007","104"
"10/06/2014","","Bethel Island","06-013-1002","80"
"10/07/2014","","Bethel Island","06-013-1002","45"
"10/08/2014","","Bethel Island","06-013-1002","31"
"10/09/2014","","San Francisco - Arkansas St.","06-075-0005","28"
"10/10/2014","","Bethel Island","06-013-1002","32"
"10/11/2014","","Livermore - Rincon","06-001-0007","36"
"10/12/2014","","Hayward - La Mesa","06-001-2001","41"
"10/13/2014","","Bethel Island","06-013-1002","43"
"10/14/2014","","Bethel Island","06-013-1002","34"
"10/15/2014","","Bethel Island","06-013-1002","35"
"10/16/2014","","Bethel Island","06-013-1002","36"
"10/17/2014","","Bethel Island","06-013-1002","37"
"10/18/2014","","Livermore - Rincon","06-001-0007","37"
"10/19/2014","","Bethel Island","06-013-1002","36"
"10/20/2014","","Bethel Island","06-013-1002","34"
"10/21/2014","","Bethel Island","06-013-1002","36"
"10/22/2014","","Concord","06-013-0002","33"
"10/23/2014","","Bethel Island","06-013-1002","32"
"10/24/2014","","Livermore - Rincon","06-001-0007","33"
"10/25/2014","","Bethel Island","06-013-1002","33"
"10/26/2014","","Livermore - Rincon","06-001-0007","32"
"10/27/2014","","Bethel Island","06-013-1002","30"
"10/28/2014","","Concord","06-013-0002","29"
"10/29/2014","","Bethel Island","06-013-1002","37"
"10/30/2014","","Redwood City","06-081-1001","32"
"10/31/2014","","Hayward - La Mesa","06-001-2001","28"
"11/01/2014","","Livermore - Rincon","06-001-0007","31"
"11/02/2014","","Bethel Island","06-013-1002","28"
"11/03/2014","","Hayward - La Mesa","06-001-2001","27"
"11/04/2014","","Hayward - La Mesa","06-001-2001","32"
"11/05/2014","","Hayward - La Mesa","06-001-2001","34"
"11/06/2014","","Concord","06-013-0002","36"
"11/07/2014","","Livermore - Rincon","06-001-0007","36"
"11/08/2014","","Livermore - Rincon","06-001-0007","40"
"11/09/2014","","Hayward - La Mesa","06-001-2001","40"
"11/10/2014","","San Ramon","06-013-2007","31"
"11/11/2014","","Hayward - La Mesa","06-001-2001","34"
"11/12/2014","","Livermore - Rincon","06-001-0007","36"
"11/13/2014","","Hayward - La Mesa","06-001-2001","26"
"11/14/2014","","Hayward - La Mesa","06-001-2001","30"
"11/15/2014","","Redwood City","06-081-1001","28"
"11/16/2014","","Hayward - La Mesa","06-001-2001","33"
"11/17/2014","","Hayward - La Mesa","06-001-2001","31"
"11/18/2014","","Hayward - La Mesa","06-001-2001","29"
"11/19/2014","","Hayward - La Mesa","06-001-2001","32"
"11/20/2014","","Hayward - La Mesa","06-001-2001","32"
"11/21/2014","","San Rafael","06-041-0001","26"
"11/22/2014","","Redwood City","06-081-1001","29"
"11/23/2014","","Hayward - La Mesa","06-001-2001","29"
"11/24/2014","","Hayward - La Mesa","06-001-2001","29"
"11/25/2014","","Hayward - La Mesa","06-001-2001","26"
"11/26/2014","","San Pablo - Rumrill","06-013-1004","22"
"11/27/2014","","Bethel Island","06-013-1002","25"
"11/28/2014","","Hayward - La Mesa","06-001-2001","29"
"11/29/2014","","Hayward - La Mesa","06-001-2001","26"
"11/30/2014","","Hayward - La Mesa","06-001-2001","27"
"12/01/2014","","Concord","06-013-0002","19"
"12/02/2014","","San Rafael","06-041-0001","22"
"12/03/2014","","San Rafael","06-041-0001","33"
"12/04/2014","","Concord","06-013-0002","30"
"12/05/2014","","San Rafael","06-041-0001","30"
"12/06/2014","","Concord","06-013-0002","27"
"12/07/2014","","San Rafael","06-041-0001","19"
"12/08/2014","","Livermore - Rincon","06-001-0007","14"
"12/09/2014","","Bethel Island","06-013-1002","9"
"12/10/2014","","Livermore - Rincon","06-001-0007","26"
"12/11/2014","","Bethel Island","06-013-1002","36"
"12/12/2014","","Bethel Island","06-013-1002","32"
"12/13/2014","","Bethel Island","06-013-1002","25"
"12/14/2014","","Redwood City","06-081-1001","22"
"12/15/2014","","San Francisco - Arkansas St.","06-075-0005","22"
"12/16/2014","","Concord","06-013-0002","29"
"12/17/2014","","Oakland West","06-001-0011","28"
"12/18/2014","","Oakland West","06-001-0011","25"
"12/19/2014","","Concord","06-013-0002","29"
"12/20/2014","","San Rafael","06-041-0001","26"
"12/21/2014","","San Francisco - Arkansas St.","06-075-0005","23"
"12/22/2014","","Bethel Island","06-013-1002","16"
"12/23/2014","","Livermore - Rincon","06-001-0007","17"
"12/24/2014","","San Pablo - Rumrill","06-013-1004","32"
"12/25/2014","","Bethel Island","06-013-1002","31"
"12/26/2014","","Concord","06-013-0002","29"
"12/27/2014","","San Pablo - Rumrill","06-013-1004","21"
"12/28/2014","","Bethel Island","06-013-1002","25"
"12/29/2014","","San Francisco - Arkansas St.","06-075-0005","26"
"12/30/2014","","Oakland West","06-001-0011","29"
"12/31/2014","","San Rafael","06-041-0001","30"
